Comparison,Correlation_Gbm,Correlation_kidney,Correlation_Ovar,Correlation_Brca,Correlation_Luad,Correlation_hnscc,Correlation_colon,Correlation_Lscc,Pos_Neg,Num_corr
MEMO1_proteomics,,,,0.3104605649361213,,,,0.3498868908183773,False,2
DPP8_proteomics,,,,-0.30931374295591313,-0.350814666362148,,,,False,2
EXT1_proteomics,,,,0.3573391057356626,,0.4372183642149689,,0.3720898810779201,False,3
HARS2_proteomics,,,,-0.3086969877437011,,,-0.3282116658138474,,False,2
DVL3_proteomics,,,,0.30869163760081664,,,,0.33098564207545056,False,2
NTHL1_proteomics,,,,-0.3086164346996015,,,-0.406304879177726,,False,2
SPTBN2_proteomics,,,,0.3073332904358813,0.3613145270858196,,0.3554170600857638,,False,3
RALA_proteomics,,,,0.3071526388881399,0.3131948060437252,0.3195536032255283,,,False,3
ABCE1_proteomics,,,,0.3059733571929484,,0.31580799375397084,,,False,2
CLCA2_proteomics,,,,0.32674217484037155,,0.3292490820494574,,0.4337020445892135,False,3
BAIAP2L1_proteomics,,,,0.30499503058756583,0.27079055889534576,0.39208310463083584,,0.3118579279111195,False,3
CTIF_proteomics,,,,0.3043103883814514,,,0.3883179219484808,,False,2
SPARC_proteomics,,,,0.30359750516300904,,0.30614135773868945,,,False,2
PLP2_proteomics,,,,0.31420589736632193,,,,0.340122305794769,False,2
OSBPL9_proteomics,,,,0.3030361825212188,,,0.30726055370738103,,False,2
ISCU_proteomics,,,,-0.3025597035009641,,,-0.3102364667906796,,False,2
ERLIN1_proteomics,,,,0.3023178750311653,,0.2860905860604352,,0.34774188658405336,False,2
ATP1A1_proteomics,,,,0.30149401317817826,0.28593196783889857,,,0.3557484633543858,False,2
CRYZ_proteomics,,,,-0.3003156762295185,,-0.30117737859322785,,,False,2
MSMO1_proteomics,,,,0.3191841956898893,,,,0.3182912997984554,False,2
RTKN_proteomics,,,,0.29556604302580136,,0.3779558742799378,,0.30225471472745696,False,2
AHDC1_proteomics,,,,0.2952803787857375,0.3006987500228113,0.3269671454640889,,,False,2
ACVR1_proteomics,,,,0.33362215663116024,,0.4137529443857799,,,False,2
LRRC8A_proteomics,,,,0.28210527592142665,,0.4086413027053424,,0.3278070025266387,False,2
PRNP_proteomics,,,,0.2648545963356671,,0.3895588658633055,,0.4064526389548037,False,2
RXRA_proteomics,,,,-0.2641094050219725,,0.3395321723437412,,0.3041241864390677,False,2
SYTL1_proteomics,,,,-0.2639814806132019,,,0.4531181876416993,0.3177819556133001,False,2
UBE2N_proteomics,,,,-0.25926036033570715,-0.3878812242577347,-0.3068213597235413,-0.2920758743870878,,False,2
ACAA2_proteomics,,,,0.2541678006297515,-0.3599474921748204,-0.3027559806502763,,,False,2
CD44_proteomics,,,,0.2492272224248162,,0.317828413210813,,0.3919625834536684,False,2
VSTM2L_proteomics,,,,0.3143627640916845,0.4564818237677586,,,,False,2
HDDC3_proteomics,,,,-0.2407358929907885,-0.3075265658982325,-0.3943840233785104,,,False,2
ADAM17_proteomics,,,,0.2374676921084306,,0.3552378859118801,,0.33916983282733304,False,2
LAMP2_proteomics,,,,0.2346736631707335,0.4789656878449278,0.4887170107488884,,,False,2
EXOC6B_proteomics,,,,0.2303769010342232,,0.3481077778647614,,0.3470103227622894,False,2
CCDC47_proteomics,,,,,0.4955948228302136,0.3087734013575478,,,False,2
BLVRA_proteomics,,,,,0.4548141222367076,,0.33714546909496723,,False,2
STAT5B_proteomics,,,,,-0.4545850377152757,-0.3801315711032272,,,False,2
PURB_proteomics,,,,,0.4540526646090707,0.4123792046608771,,,False,2
SPTLC2_proteomics,,,,,0.4508439366775842,,0.3971036796275895,,False,2
RAB38_proteomics,,,,,0.4466356662850438,,,0.3734066824680768,False,2
FBXL18_proteomics,,,,,0.4461440472373779,0.34697486005577777,,,False,2
TXNDC17_proteomics,,,,,0.4358109332325393,,,0.3920524662533641,False,2
PPP3CC_proteomics,,,,,-0.4322714867138228,-0.359171461486856,,,False,2
UFM1_proteomics,,,,,-0.4126784066355599,,-0.3308607009790803,,False,2
GPX2_proteomics,,,,,-0.4373507635473321,,-0.3524510317911441,,False,2
MS4A1_proteomics,,,,,-0.4272518229908282,-0.3643610610119348,,-0.2958372532855456,False,2
IKZF3_proteomics,,,,,-0.3943951156819243,-0.3226251712291206,,,False,2
GZMK_proteomics,,,,,-0.4250043099606932,-0.3191473739921007,,,False,2
SUMF2_proteomics,,,,,0.3823132473171332,0.513876120165785,,0.3439604184408954,False,3
KLC3_proteomics,,,,,0.37927614176576535,,,0.4317545053347317,False,2
MAP4K1_proteomics,,,,,-0.3775477461942977,-0.4232537960756701,,,False,2
ING3_proteomics,,,,,-0.3765334927697185,-0.30872535123001443,,,False,2
LCK_proteomics,,,,,-0.3708936631703347,-0.33114856046998725,,,False,2
DCTN1_proteomics,,,,,-0.36536134692261335,-0.3030451879556937,,,False,2
ADAM15_proteomics,,,,,0.3627875980742541,,,0.32772850436665285,False,2
NAAA_proteomics,,,,,-0.3535892515026209,-0.3902383003594543,,,False,2
EFR3A_proteomics,,,,,0.3519261866773138,,,0.3545282566393041,False,2
CDKN1B_proteomics,,,,,-0.3517042213149987,-0.32453544857690536,,-0.4115780717576431,False,3
ALDOA_proteomics,,,,,0.3481133539084685,,,0.3111494096369018,False,2
PRSS8_proteomics,,,,,0.34779044239667706,0.3356533932143295,,,False,2
IRF4_proteomics,,,,,-0.34638950559444665,-0.3864794009764706,,,False,2
CEP170B_proteomics,,,,,0.40424712010977215,0.3485116360202896,,,False,2
FBLN5_proteomics,,,,,-0.34442755207734777,,,-0.31763015608020473,False,2
ITIH5_proteomics,,,,,-0.34293406395967185,-0.3473024737686847,,,False,2
CR2_proteomics,,,,,-0.4267788926902433,,,-0.3224597793944298,False,2
PLVAP_proteomics,,,,,-0.3361204544769919,-0.324345313888901,,-0.3246586105211674,False,3
CARMIL2_proteomics,,,,,-0.3820765185630651,-0.4165152803861112,,,False,2
SH2D1A_proteomics,,,,,-0.3327919848921612,-0.3450567286982775,,,False,2
TNXB_proteomics,,,,,-0.3274112740768566,-0.3334140201854462,,,False,2
BZW2_proteomics,,,,,0.3238877428419372,0.3821228367552638,,,False,2
ZNF143_proteomics,,,,,-0.32151416124871346,,,-0.31226673119532544,False,2
ELF1_proteomics,,,,,-0.3210657531833593,,,-0.3140448183646826,False,2
CTNNA1_proteomics,,,,,0.3163446211607261,0.35226707660438794,,0.4163577521281071,False,3
GRK6_proteomics,,,,,-0.3163015830268164,-0.3433277605445449,,,False,2
VPS36_proteomics,,,,,-0.3151896882037829,,-0.3105450484726234,,False,2
ANKRD50_proteomics,,,,,0.3143962857384027,0.26966204707807506,,0.4600127760496875,False,2
REM1_proteomics,,,,,-0.33238538216229324,,,-0.345573525195551,False,2
IL1RAP_proteomics,,,,,0.31015530439086186,0.4387835907302015,,0.5498912671308103,False,3
SELP_proteomics,,,,,-0.3099975184943968,-0.4012807982103539,,,False,2
STIM1_proteomics,,,,,0.3061386099187955,,,0.3268010879240292,False,2
HIST2H2AB_proteomics,,,,,-0.3058247234865088,,,-0.3047833610317357,False,2
YAE1_proteomics,,,,,0.3730239433657165,0.31640674680883984,,,False,2
LIMD1_proteomics,,,,,-0.3010991688786062,-0.39761943757262935,,,False,2
CD3G_proteomics,,,,,-0.3337055243147454,-0.38103218224103175,,,False,2
PTPN4_proteomics,,,,,-0.36002157370185656,,,-0.3405688951656662,False,2
CLSTN1_proteomics,,,,,0.2686386647493031,0.3963304448309263,,0.3668129648931993,False,2
JAG1_proteomics,,,,,,0.5193675703808045,,0.3981032589546122,False,2
IRF6_proteomics,,,,,,0.5142276477593416,,0.4188591356438601,False,2
FHIT_proteomics,,,,,,-0.4681310660984413,,-0.3555673724547272,False,2
FAT2_proteomics,,,,,,0.4496946259901747,,0.5209714696535914,False,2
CARD8_proteomics,,,,,,-0.4420912074734858,,-0.3405557945494681,False,2
CHCHD2_proteomics,,,,,,0.4319130863266423,,0.5295961026925241,False,2
GPC1_proteomics,,,,,,0.4016066017618977,,0.4077527082530496,False,2
REPIN1_proteomics,,,,,,-0.38940737600229136,,-0.3349399256468221,False,2
ANXA2_proteomics,,,,,,0.37251289406400623,,0.3519658172192271,False,2
GSDME_proteomics,,,,,,0.3693651281843372,,0.3190198620349576,False,2
NPTN_proteomics,,,,,,0.35708585997216624,0.4031249569797845,0.4278186043848085,False,3
TMEM132A_proteomics,,,,,,0.3519668194545332,,0.4087144793113726,False,2
GALM_proteomics,,,,,,-0.3502873611648549,,-0.3128014867996633,False,2
TRIM47_proteomics,,,,,,0.349515474882496,0.3589301920634624,,False,2
VANGL1_proteomics,,,,,,0.3450558562216519,,0.41558432883377455,False,2
TNS4_proteomics,,,,,,0.34471364318572506,,0.4240889394745317,False,2
TMTC3_proteomics,,,,,,0.3246559722845259,,0.3954692892180359,False,2
RAB7B_proteomics,,,,,,0.3245631378783684,,0.3602322177286273,False,2
ARHGEF2_proteomics,,,,,,-0.3189580283736683,,-0.3870991151904453,False,2
FBXO3_proteomics,,,,,,0.3187906011720571,,0.3506099810597173,False,2
DDAH2_proteomics,,,,,,-0.3103498061261035,,-0.3074384236852638,False,2
FRRS1_proteomics,,,,,,0.3082896967478581,,0.4223488762974402,False,2
LTBR_proteomics,,,,,,0.3102160288441351,,0.314406700213104,False,2
TP63_proteomics,,,,,,0.3006102783988622,,0.3327458007745561,False,2
AFAP1L2_proteomics,,,,,,0.27176636562473816,0.4371760395058685,0.342662108852308,False,2
S100A14_proteomics,,,,,,,0.3513731718779979,0.3612771859811499,False,2
KIAA1522_proteomics,,,,,,,0.30929630866981306,0.3825044504375992,False,2
